,eng,rus
0,(perforated) wall induced upwash,индукционный скос потока
1,acoustic splitter,шумопоглотитель щелевого типа
2,adjustable contraction,регулируемый участок сужения
3,aeronautical engineering,самолетостроение
4,aft sting,хвостовая державка
5,angle of attack,угол атаки (модели)
6,assembly sequence,последовательность сборки
7,automated control,автоматизированное управление
8,auxiliary operations console,вспомогательный пульт управления
9,auxiliary system,вспомогательная система
10,axial flow control valve,регулирующий клапан осевого типа
11,axial length,аксиальная длина
12,bl thickness,толщина пс
13,blockage,затенение
14,blowdown,продувка
15,blowdown wind tunnel,адт периодического действия
16,bottom wall porosity coefficient,коэффициент проницаемости нижней стенки
17,boundary layer (bl),пограничный слой
18,calibration facilities,аппаратура калибровки
19,calibration laboratory,калибровочная лаборатория
20,captive trajectory system,система удержания траектории
21,casing fairing,обтекатель кожуха
22,charging,загрузка (напр. компрессора)
23,closed circuit,замкнутый контур
24,coefficient of utilization,коэффициент загрузки (аэродинамической трубы)
25,compression mechanism,прижимной механизм
26,continuous transonic wind tunnel,трансзвуковая аэродинамическая труба непрерывного действия
27,continuous wind tunnel,адт непрерывного действия
28,contouring,формирование контура
29,contraction zone,коллектор
30,control room,пультовая
31,corner,поворотное колено
32,cylinder row,ряд цилиндров
33,data acquisition & processing,сбор и обработка данных
34,design mach number and reynolds number,расчетные значения чисел маха и рейнольдса
35,design proposal,предложение по проекту
36,design sketch,"расчетная схема, конструкторский эскиз"
37,disturbed velocity components,компоненты возмущенной скорости
38,double shaft scheme,механизм с двойным валом
39,double turn principle,принцип двойного поворота
40,downstream,ниже по потоку
41,driven by axial-flow compressor,с приводом от осевого компрессора
42,driving mechanism,механизм перемещения
43,dual sting arrangement (dsa),двойная хвостовая державка
44,duct,канал
45,eiffel tunnel,адт конструкции эйфеля (открытого типа)
46,evaluation technical report,технический отчет по экспертизе
47,expander,расширитель
48,external store,внешняя подвеска (внешний подвесной груз)
49,fan-shaped support strut,стойка веерообразной державки
50,flow angularity,угол отклонения потока
51,force sensor,"датчик усилий, силовой датчик"
52,force transducer,"динамометрический преобразователь, преобразователь силы"
53,free air velocity,скорость набегающего потока
54,full simulator,комплексный тренажер
55,full-span,с полным размахом крыла
56,function of variable sideslip angle,функция изменения угла скольжения
57,functional checks,функциональная проверка
58,gottinger tunnel,адт гёттингенской конструкции (замкнутого типа)
59,guide pin stuck in the movement,застревание направляющей шпильки во время движения
60,guide structure,конструкция направляющих
61,half model,полумодель
62,handling equipment,погрузочно-разгрузочное оборудование
63,hardware,аппаратура
64,hole pattern,схема расположения отверстий 
65,horizontal walls porosity parameter,параметр проницаемости горизонтальных (верхней и нижней) стенок
66,hydraulic oil cylinder,гидравлический цилиндр
67,inclination angle of the upper and lower walls,угол наклона верхней и нижней стенок
68,inclination angle towards the airflow,угол наклона по направлению к потоку
69,inlet port,"входное отверстие, впускной канал"
70,instrumentation,контрольно-измерительное оборудование
71,intermittent wind tunnel,адт кратковременного\периодического действия
72,jacks,домкраты (для гибкого сопла)
73,k-w sst turbulence model,модель турбулентности ментера k-w sst
74,lift coefficient,коэффициент подъемной силы
75,lift interference factor,индукционный скос потока
76,lifting equipment,подъемное оборудование
77,mach number,число маха
78,main fan,основной компрессор
79,mass flow rate,"массовый расход (газа, жидкости)"
80,master operations console,главный пульт управления
81,mean aerodynamic chord,средняя аэродинамическая хорда крыла
82,mean lift interference factor,индукционный скос потока осредненный по крылу
83,mmss (main model support system),основная система крепления модели (оскм)
84,model (reference) area,площадь модели
85,model attitude,пространственное положение модели
86,model cart,модельная тележка
87,model incidence mechanism,механизм установки угла атаки модели
88,model length,длина модели
89,model positioning system,система позиционирования модели
90,model support system,система крепления модели
91,moving screen\belt,бегущий экран
92,multiple jacks,несколько домкратов
