eng;rus
(perforated) wall induced upwash;индукционный скос потока
acoustic splitter;шумопоглотитель щелевого типа
adjustable contraction;регулируемый участок сужения
aeronautical engineering;самолетостроение
aft sting;хвостовая державка
angle of attack;угол атаки (модели)
assembly sequence;последовательность сборки
automated control;автоматизированное управление
auxiliary operations console;вспомогательный пульт управления
auxiliary system;вспомогательная система
axial flow control valve;регулирующий клапан осевого типа
axial length;аксиальная длина
BL thickness;толщина ПС
blockage;затенение (рабочей части)
blockage;затенение
blowdown;продувка
blowdown wind tunnel;АДТ периодического действия
bottom wall porosity coefficient;коэффициент проницаемости нижней стенки
boundary layer (BL);пограничный слой
calibration facilities;аппаратура калибровки
calibration laboratory;калибровочная лаборатория
Captive Trajectory System;Система удержания траектории
casing fairing;обтекатель кожуха
charging;загрузка (напр. компрессора)
closed circuit;замкнутый контур
coefficient of utilization;коэффициент загрузки (аэродинамической трубы)
compression mechanism;прижимной механизм
continuous transonic wind tunnel;трансзвуковая аэродинамическая труба непрерывного действия
continuous wind tunnel;АДТ непрерывного действия
contouring;формирование контура
contraction zone;коллектор
control room;пультовая
corner;поворотное колено
cylinder row;ряд цилиндров
Data Acquisition & Processing;сбор и обработка данных
design Mach number and Reynolds number;расчетные значения чисел Маха и Рейнольдса
design proposal;предложение по проекту
design sketch;расчетная схема, конструкторский эскиз
disturbed velocity components;компоненты возмущенной скорости
double shaft scheme;механизм с двойным валом
double turn principle;принцип двойного поворота
downstream;ниже по потоку
driven by axial-flow compressor;с приводом от осевого компрессора
driving mechanism;механизм перемещения
dual sting arrangement (DSA);двойная хвостовая державка
duct;канал
Eiffel tunnel;АДТ конструкции Эйфеля (открытого типа)
evaluation technical report;технический отчет по экспертизе
expander;расширитель
external store;внешняя подвеска (внешний подвесной груз)
fan-shaped support strut;стойка веерообразной державки
flow angularity;угол отклонения потока
force sensor;датчик усилий, силовой датчик
force transducer;динамометрический преобразователь, преобразователь силы
free air velocity;скорость набегающего потока
full simulator;комплексный тренажер
full-span;с полным размахом крыла
function of variable sideslip angle;функция изменения угла скольжения
functional checks;функциональная проверка
Gottinger tunnel;АДТ Гёттингенской конструкции (замкнутого типа)
guide pin stuck in the movement;застревание направляющей шпильки во время движения
guide structure;конструкция направляющих
half model;полумодель
handling equipment;погрузочно-разгрузочное оборудование
hardware;аппаратура
hole pattern;схема расположения отверстий 
horizontal walls porosity parameter;параметр проницаемости горизонтальных (верхней и нижней) стенок
